============================================================
SCRAPE RESULTS LOG
============================================================

Total links attempted: 889
Successfully scraped: 738
Failed: 151

============================================================
SUCCESSFUL SCRAPES
============================================================
✓ http://downtownpittsburgh.com/about-pdp/annual-meetings/
✓ http://go.evvnt.com/3167320-0?pid=2020
✓ http://www.downtownpittsburghholidays.com/
✓ http://www.picklesburgh.com/
✓ http://www.ppgpaintsarena.com/plan_your_visit/a_to_z_guide
✓ https://PsychicVincentSistersinHarmony.eventbrite.com
✓ https://am.ticketmaster.com/penguins/
✓ https://auctions.nhl.com/iSynApp/allAuction.action?sid=1100803&rc=20&pgmode1=teamsearch&pgcust1=penguins&pgcust2=&pgcust3=panname_teamName_s&qt[0].type=fieldmatch&qt[0].name=panname_teamName_s&qt[0].value1=penguins&navid=auctions-nav-penguins
✓ https://carnegiemuseums.org/events/list/page/2/?hide_subsequent_recurrences=1

✓ https://carnegiemuseums.org/events/list/page/3/?hide_subsequent_recurrences=1

✓ https://carnegiemuseums.org/events/list/page/4/?hide_subsequent_recurrences=1

✓ https://carnegiemuseums.org/events/list/page/5/?hide_subsequent_recurrences=1

✓ https://community.pghcitypaper.com/best-of
✓ https://community.pghcitypaper.com/best-of/intro
✓ https://community.pghcitypaper.com/best-of/voting-details
✓ https://community.pghcitypaper.com/pittsburgh/412-sips-and-spirits/Event?oid=28667572
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=12868178
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=12899575
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=13062393
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354752
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354753
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354754
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354755
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354756
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354757
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354758
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354760
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354764
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354765
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354769
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354770
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354772
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354773
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354778
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354779
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=1354781
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=15679441
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=6098067
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=6976182
